krediMiktari;yas;evDurumu;aldigi_kredi_sayi;telefonDurumu;KrediDurumu
1585;40;evsahibi;2;yok;krediver
1301;32;evsahibi;1;yok;krediver
1323;28;evsahibi;2;var;krediver
3123;27;evsahibi;1;yok;verme
5493;42;kiraci;1;yok;krediver
1126;49;evsahibi;1;yok;krediver
1216;38;evsahibi;2;yok;verme
1207;24;kiraci;1;yok;verme
1309;27;evsahibi;1;yok;verme
2360;36;evsahibi;1;var;krediver
6850;34;evsahibi;1;var;verme
1413;28;evsahibi;1;yok;krediver
8588;45;evsahibi;1;var;krediver
759;26;evsahibi;1;yok;verme
4686;32;kiraci;1;var;krediver
2687;26;kiraci;1;var;krediver
585;20;kiraci;2;yok;krediver
2255;54;evsahibi;1;yok;krediver
609;37;evsahibi;2;yok;krediver
1361;40;evsahibi;1;yok;krediver
7127;23;kiraci;2;var;verme
1203;43;evsahibi;1;var;krediver
700;36;kiraci;2;yok;krediver
5507;44;kiraci;2;yok;krediver
3190;24;evsahibi;1;yok;verme
7119;53;kiraci;2;yok;verme
3488;23;evsahibi;1;yok;krediver
1113;26;evsahibi;1;yok;krediver
7966;30;evsahibi;2;yok;krediver
1532;31;evsahibi;1;yok;krediver
1503;42;evsahibi;2;yok;krediver
2302;31;kiraci;1;yok;verme
662;41;evsahibi;1;var;krediver
2273;32;evsahibi;2;yok;krediver
2631;28;kiraci;2;var;verme
1503;41;kiraci;1;yok;krediver
1311;26;evsahibi;1;var;krediver
3105;25;evsahibi;2;yok;krediver
2319;33;kiraci;1;yok;verme
1374;75;evsahibi;1;var;krediver
3612;37;evsahibi;1;var;krediver
7763;42;kiraci;1;yok;verme
3049;45;evsahibi;1;yok;krediver
1534;23;kiraci;1;yok;verme
2032;60;kiraci;2;var;krediver
6350;31;evsahibi;1;yok;verme
2864;34;evsahibi;1;yok;verme
1255;61;evsahibi;2;yok;krediver
1333;43;kiraci;2;yok;verme
2022;37;evsahibi;1;var;krediver
1552;32;evsahibi;1;yok;krediver
626;24;evsahibi;1;yok;verme
8858;35;kiraci;2;var;krediver
996;23;evsahibi;2;yok;krediver
1750;45;evsahibi;1;yok;krediver
6999;34;evsahibi;2;var;verme
1995;27;evsahibi;1;yok;krediver
1199;67;evsahibi;2;var;krediver
1331;22;evsahibi;1;yok;verme
2278;28;evsahibi;2;yok;verme
5003;29;evsahibi;2;var;verme
3552;27;evsahibi;1;yok;verme
1928;31;evsahibi;2;yok;verme
2964;49;kiraci;1;var;krediver
1546;24;kiraci;1;yok;verme
683;29;evsahibi;1;yok;krediver
12389;37;kiraci;1;var;verme
4712;37;evsahibi;2;var;krediver
1553;23;kiraci;2;var;krediver
1372;36;evsahibi;1;yok;verme
2578;34;evsahibi;1;yok;krediver
3979;41;evsahibi;2;var;krediver
6758;31;evsahibi;1;var;verme
3234;23;kiraci;1;var;verme
5954;38;evsahibi;1;yok;krediver
5433;26;kiraci;1;var;krediver
806;22;evsahibi;1;yok;krediver
1082;27;evsahibi;2;yok;krediver
2788;24;evsahibi;2;yok;krediver
2930;27;evsahibi;1;yok;krediver
1927;33;evsahibi;2;var;krediver
2820;27;evsahibi;2;yok;verme
937;27;evsahibi;2;yok;krediver
1056;30;evsahibi;2;yok;verme
3124;49;evsahibi;2;yok;krediver
1388;26;kiraci;1;yok;krediver
2384;33;kiraci;1;yok;verme
2133;52;kiraci;1;var;krediver
2039;20;kiraci;1;yok;verme
2799;36;kiraci;2;yok;krediver
1289;21;evsahibi;1;yok;krediver
1217;47;evsahibi;1;var;verme
2246;60;evsahibi;2;yok;verme
385;58;evsahibi;4;var;krediver
1965;42;kiraci;2;var;krediver
1572;36;evsahibi;1;yok;krediver
2718;20;kiraci;1;var;verme
1358;40;evsahibi;1;var;verme
931;32;evsahibi;1;yok;verme
1442;23;kiraci;2;yok;verme
4241;36;evsahibi;3;var;verme
2775;31;evsahibi;2;yok;verme
3863;32;kiraci;1;yok;krediver
2329;45;evsahibi;1;yok;krediver
918;30;evsahibi;1;yok;verme
1837;34;kiraci;1;yok;verme
3349;28;evsahibi;1;var;verme
1275;23;evsahibi;1;yok;krediver
2828;22;evsahibi;1;var;krediver
4526;74;evsahibi;1;var;krediver
2671;50;kiraci;1;yok;verme
2051;33;evsahibi;1;yok;krediver
1300;45;kiraci;1;yok;krediver
741;22;evsahibi;1;yok;verme
1240;48;kiraci;1;yok;verme
3357;29;evsahibi;1;yok;krediver
3632;22;kiraci;1;yok;krediver
1808;22;evsahibi;1;yok;verme
12204;48;evsahibi;1;var;krediver
9157;27;kiraci;1;yok;krediver
3676;37;kiraci;3;yok;krediver
3441;21;kiraci;1;yok;verme
640;49;evsahibi;1;yok;krediver
3652;27;evsahibi;2;yok;krediver
1530;32;evsahibi;2;yok;verme
3914;38;evsahibi;1;yok;verme
1858;22;kiraci;1;yok;krediver
2600;65;kiraci;2;yok;verme
1979;35;evsahibi;1;yok;krediver
2116;41;evsahibi;1;var;krediver
1437;29;evsahibi;1;yok;verme
4042;36;evsahibi;2;var;krediver
3832;64;evsahibi;1;yok;krediver
3660;28;evsahibi;1;yok;krediver
1553;44;evsahibi;1;yok;verme
1444;23;evsahibi;1;yok;krediver
1980;19;kiraci;2;yok;verme
1355;25;evsahibi;1;var;verme
1393;47;evsahibi;3;var;krediver
1376;28;evsahibi;1;yok;krediver
15653;21;evsahibi;2;var;krediver
1493;34;evsahibi;1;yok;krediver
4370;26;evsahibi;2;var;verme
750;27;evsahibi;1;yok;verme
1308;38;evsahibi;2;yok;krediver
4623;40;evsahibi;1;var;verme
1851;33;evsahibi;2;var;krediver
1880;32;evsahibi;2;var;krediver
7980;27;kiraci;2;var;verme
4583;32;evsahibi;2;yok;krediver
1386;26;evsahibi;1;yok;verme
947;38;kiraci;1;yok;verme
684;40;kiraci;1;yok;verme
7476;50;kiraci;1;var;krediver
1922;37;evsahibi;1;yok;verme
2303;45;evsahibi;1;yok;verme
8086;42;evsahibi;4;var;verme
2346;35;evsahibi;2;var;krediver
3973;22;kiraci;1;yok;krediver
888;41;evsahibi;1;yok;verme
10222;37;evsahibi;1;var;krediver
4221;28;evsahibi;2;yok;krediver
6361;41;evsahibi;1;var;krediver
1297;23;kiraci;1;yok;krediver
900;23;evsahibi;1;yok;verme
2241;50;evsahibi;2;yok;krediver
1050;35;evsahibi;2;var;krediver
1047;50;evsahibi;1;yok;krediver
6314;27;evsahibi;2;var;krediver
3496;34;evsahibi;1;var;krediver
3609;27;evsahibi;1;yok;krediver
4843;43;kiraci;2;var;verme
3017;47;evsahibi;1;yok;krediver
4139;27;evsahibi;2;var;krediver
5742;31;evsahibi;2;var;krediver
10366;42;evsahibi;1;var;krediver
2080;24;evsahibi;1;yok;krediver
2580;41;evsahibi;1;yok;verme
4530;26;kiraci;1;var;krediver
5150;33;evsahibi;1;var;krediver
5595;24;evsahibi;1;yok;verme
2384;64;kiraci;1;yok;krediver
1453;26;evsahibi;1;yok;krediver
1538;56;evsahibi;1;yok;krediver
2279;37;kiraci;1;var;krediver
1478;33;evsahibi;2;yok;krediver
5103;47;kiraci;3;var;krediver
9857;31;evsahibi;2;var;krediver
6527;34;kiraci;1;var;krediver
1347;27;evsahibi;2;var;krediver
2862;30;kiraci;1;yok;krediver
2753;35;evsahibi;1;var;krediver
3651;31;evsahibi;1;yok;krediver
975;25;evsahibi;2;yok;krediver
2631;25;evsahibi;1;yok;krediver
2896;29;evsahibi;1;yok;krediver
4716;44;evsahibi;2;yok;krediver
2284;28;evsahibi;1;var;krediver
1236;50;kiraci;1;yok;krediver
1103;29;evsahibi;2;yok;krediver
926;38;evsahibi;1;yok;krediver
1800;24;evsahibi;2;yok;krediver
1905;40;kiraci;1;var;krediver
1123;29;kiraci;1;yok;verme
6331;46;kiraci;2;var;verme
1377;47;kiraci;1;var;krediver
2503;41;evsahibi;2;yok;krediver
2528;32;evsahibi;1;var;krediver
5324;35;kiraci;1;yok;krediver
6560;24;evsahibi;1;yok;verme
2969;25;kiraci;2;yok;verme
1206;25;evsahibi;1;yok;krediver
2118;37;evsahibi;1;yok;krediver
629;32;evsahibi;2;var;krediver
1198;35;kiraci;1;yok;verme
2476;46;evsahibi;1;var;krediver
1138;25;evsahibi;2;yok;krediver
14027;27;evsahibi;1;var;verme
7596;63;evsahibi;2;yok;krediver
3077;40;evsahibi;2;var;krediver
1505;32;kiraci;1;var;krediver
3148;31;evsahibi;2;var;krediver
6148;31;evsahibi;2;var;krediver
1337;34;evsahibi;2;var;verme
433;24;kiraci;1;yok;verme
1228;24;evsahibi;1;yok;verme
790;66;evsahibi;1;yok;krediver
2570;21;kiraci;1;yok;verme
250;41;evsahibi;2;yok;krediver
1316;47;evsahibi;2;yok;krediver
1882;25;kiraci;2;yok;verme
6416;59;kiraci;1;yok;verme
1275;36;evsahibi;2;var;krediver
6403;33;evsahibi;1;yok;krediver
1987;21;kiraci;1;yok;verme
760;44;evsahibi;1;yok;krediver
2603;28;kiraci;1;var;krediver
3380;37;evsahibi;1;yok;krediver
3990;29;evsahibi;1;yok;krediver
11560;23;kiraci;2;yok;verme
4380;35;evsahibi;1;var;krediver
6761;45;evsahibi;2;var;krediver
4280;26;kiraci;2;yok;verme
2325;32;evsahibi;1;yok;krediver
1048;23;evsahibi;1;yok;krediver
3160;41;evsahibi;1;var;krediver
2483;22;evsahibi;1;var;krediver
14179;30;evsahibi;2;var;krediver
1797;28;evsahibi;2;yok;krediver
2511;23;kiraci;1;yok;krediver
1274;37;evsahibi;1;yok;verme
5248;26;evsahibi;1;yok;krediver
3029;33;evsahibi;1;yok;krediver
428;49;evsahibi;1;var;krediver
976;23;evsahibi;1;yok;verme
841;23;kiraci;1;yok;krediver
5771;25;evsahibi;2;yok;krediver
1555;55;kiraci;2;yok;verme
1285;32;kiraci;1;yok;verme
1299;74;evsahibi;3;yok;krediver
1271;39;kiraci;2;var;verme
1393;31;evsahibi;1;var;krediver
691;35;evsahibi;2;yok;verme
5045;59;evsahibi;1;var;krediver
2124;24;kiraci;2;yok;verme
2214;24;evsahibi;1;yok;krediver
12680;30;kiraci;1;var;verme
2463;27;evsahibi;2;var;krediver
1155;40;evsahibi;2;yok;krediver
3108;31;evsahibi;1;yok;verme
2901;31;kiraci;1;yok;krediver
3617;28;kiraci;3;var;krediver
1655;63;evsahibi;2;var;krediver
2812;26;kiraci;1;yok;krediver
8065;25;evsahibi;2;var;verme
3275;36;evsahibi;1;var;krediver
2223;52;evsahibi;2;yok;krediver
1480;66;kiraci;3;yok;krediver
1371;25;kiraci;1;yok;verme
3535;37;evsahibi;2;var;krediver
3509;25;evsahibi;1;yok;krediver
5711;38;evsahibi;2;var;krediver
3872;67;evsahibi;1;var;krediver
4933;25;evsahibi;2;yok;verme
1940;60;evsahibi;1;var;krediver
1410;31;evsahibi;1;var;krediver
836;23;evsahibi;1;yok;verme
6468;60;evsahibi;1;var;krediver
1941;35;evsahibi;1;var;krediver
2675;40;evsahibi;1;yok;krediver
2751;38;evsahibi;2;var;krediver
6224;50;kiraci;1;yok;verme
5998;27;evsahibi;1;var;verme
1188;39;evsahibi;1;yok;verme
6313;41;evsahibi;1;var;krediver
1221;27;evsahibi;2;yok;krediver
2892;51;kiraci;1;yok;krediver
3062;32;kiraci;1;var;krediver
2301;22;kiraci;1;yok;krediver
7511;51;kiraci;1;var;verme
1258;22;kiraci;2;yok;krediver
717;54;evsahibi;2;var;krediver
1549;35;evsahibi;1;yok;krediver
1597;54;kiraci;2;yok;krediver
1795;48;kiraci;2;var;krediver
4272;24;evsahibi;2;yok;krediver
976;35;evsahibi;2;yok;krediver
7472;24;kiraci;1;yok;krediver
9271;24;evsahibi;1;var;verme
590;26;evsahibi;1;yok;krediver
930;65;evsahibi;4;yok;krediver
9283;55;kiraci;1;var;krediver
1778;26;kiraci;2;yok;verme
907;26;evsahibi;1;var;krediver
484;28;evsahibi;1;yok;krediver
9629;24;evsahibi;2;var;verme
3051;54;evsahibi;1;yok;verme
3931;46;kiraci;1;yok;verme
7432;54;kiraci;1;yok;krediver
1338;62;evsahibi;1;yok;krediver
1554;24;kiraci;2;var;krediver
15857;43;evsahibi;1;yok;krediver
1345;26;evsahibi;1;yok;verme
1101;27;evsahibi;2;var;krediver
3016;24;evsahibi;1;yok;krediver
2712;41;evsahibi;1;yok;verme
731;47;evsahibi;2;yok;krediver
3780;35;evsahibi;2;var;krediver
1602;30;evsahibi;2;var;krediver
3966;33;kiraci;3;var;verme
4165;36;evsahibi;2;yok;verme
8335;47;kiraci;1;yok;verme
6681;38;kiraci;1;var;krediver
2375;44;evsahibi;2;var;krediver
1216;23;kiraci;1;var;verme
11816;29;kiraci;2;yok;verme
5084;42;evsahibi;1;var;krediver
2327;25;evsahibi;1;yok;verme
1082;48;evsahibi;2;yok;verme
886;21;evsahibi;1;yok;krediver
601;23;kiraci;1;yok;krediver
2957;63;evsahibi;2;var;krediver
2611;46;evsahibi;2;yok;krediver
5179;29;evsahibi;1;yok;verme
2993;28;evsahibi;2;yok;krediver
1943;23;evsahibi;1;yok;verme
1559;50;evsahibi;1;var;krediver
3422;47;evsahibi;3;var;krediver
3976;35;evsahibi;1;var;krediver
6761;68;kiraci;2;yok;verme
1249;28;evsahibi;1;yok;krediver
1364;59;evsahibi;1;yok;krediver
709;57;evsahibi;1;yok;verme
2235;33;kiraci;2;yok;verme
4042;43;evsahibi;2;var;krediver
1471;35;kiraci;2;var;krediver
1442;32;kiraci;2;yok;verme
10875;45;evsahibi;2;var;krediver
1474;33;evsahibi;1;var;krediver
894;40;evsahibi;1;var;krediver
3343;28;kiraci;1;var;krediver
3959;29;evsahibi;1;var;verme
3577;26;kiraci;1;yok;krediver
5804;27;evsahibi;2;yok;krediver
2169;28;evsahibi;1;var;verme
2439;35;evsahibi;1;var;verme
4526;32;evsahibi;2;var;krediver
2210;25;kiraci;1;yok;verme
2221;20;kiraci;1;yok;krediver
2389;27;evsahibi;1;yok;krediver
3331;42;evsahibi;1;yok;krediver
7409;37;evsahibi;2;yok;krediver
652;24;kiraci;1;yok;krediver
7678;40;evsahibi;2;var;krediver
1343;46;evsahibi;2;yok;krediver
1382;26;evsahibi;2;var;krediver
874;24;evsahibi;1;yok;krediver
3590;29;evsahibi;1;yok;krediver
1322;40;evsahibi;2;yok;krediver
1940;36;kiraci;1;var;krediver
3595;28;evsahibi;1;yok;krediver
1422;27;kiraci;1;var;verme
6742;36;evsahibi;2;yok;krediver
7814;38;evsahibi;1;var;krediver
9277;48;kiraci;1;var;krediver
2181;36;evsahibi;2;yok;krediver
1098;65;evsahibi;2;yok;krediver
4057;43;evsahibi;1;var;verme
795;53;evsahibi;1;yok;verme
2825;34;evsahibi;2;var;krediver
15672;23;evsahibi;1;var;verme
6614;34;evsahibi;2;var;krediver
7824;40;kiraci;2;var;krediver
2442;43;evsahibi;4;var;krediver
1829;46;evsahibi;2;var;krediver
2171;38;evsahibi;2;yok;krediver
5800;34;evsahibi;2;var;krediver
1169;29;evsahibi;2;var;krediver
8947;31;evsahibi;1;var;krediver
2606;28;kiraci;1;var;krediver
1592;35;evsahibi;1;yok;krediver
2186;33;kiraci;1;yok;krediver
4153;42;evsahibi;1;yok;verme
2625;43;kiraci;1;var;verme
3485;44;evsahibi;2;var;krediver
10477;42;kiraci;2;yok;krediver
1386;40;kiraci;1;var;krediver
1278;36;evsahibi;1;var;krediver
1107;20;kiraci;1;var;krediver
3763;24;evsahibi;1;yok;krediver
3711;27;evsahibi;1;yok;krediver
3594;46;evsahibi;2;yok;krediver
3195;33;evsahibi;1;yok;krediver
4454;34;evsahibi;2;yok;krediver
4736;25;evsahibi;1;yok;verme
2991;25;evsahibi;1;yok;krediver
2142;28;evsahibi;1;var;krediver
3161;31;kiraci;1;var;verme
18424;32;evsahibi;1;var;verme
2848;32;evsahibi;1;yok;krediver
14896;68;evsahibi;1;var;verme
2359;33;evsahibi;1;yok;verme
3345;39;kiraci;1;var;verme
1817;28;evsahibi;2;yok;krediver
12749;37;evsahibi;1;var;krediver
1366;22;kiraci;1;yok;verme
2002;30;kiraci;1;var;krediver
6872;55;evsahibi;1;var;verme
697;46;evsahibi;2;var;verme
1049;21;kiraci;1;yok;krediver
10297;39;kiraci;3;var;verme
1867;58;evsahibi;1;var;krediver
1344;43;evsahibi;2;yok;krediver
1747;24;evsahibi;1;yok;krediver
1670;22;evsahibi;1;var;verme
1224;30;evsahibi;2;yok;krediver
522;42;evsahibi;2;var;krediver
1498;23;evsahibi;1;yok;krediver
1919;30;evsahibi;2;yok;verme
745;28;evsahibi;1;yok;verme
2063;30;kiraci;1;var;krediver
6288;42;kiraci;1;yok;verme
6842;46;evsahibi;2;var;krediver
3527;45;evsahibi;1;var;krediver
1546;31;evsahibi;1;yok;krediver
929;31;evsahibi;1;var;krediver
1455;42;evsahibi;3;yok;krediver
1845;46;kiraci;1;yok;krediver
8358;30;evsahibi;2;yok;krediver
3349;30;kiraci;1;var;verme
2859;38;evsahibi;1;var;krediver
1533;43;evsahibi;1;yok;verme
3621;31;evsahibi;2;yok;verme
3590;40;evsahibi;3;var;krediver
2145;24;evsahibi;2;var;verme
4113;28;kiraci;1;yok;verme
10974;26;evsahibi;2;var;verme
1893;29;evsahibi;1;var;krediver
1231;57;kiraci;2;var;krediver
3656;49;evsahibi;2;yok;krediver
1154;37;evsahibi;3;yok;krediver
4006;45;evsahibi;1;yok;verme
3069;30;kiraci;1;yok;krediver
1740;30;kiraci;2;yok;krediver
2353;47;evsahibi;2;yok;krediver
3556;29;evsahibi;1;yok;krediver
2397;35;evsahibi;2;var;verme
454;22;evsahibi;1;yok;krediver
1715;26;evsahibi;1;yok;krediver
2520;23;evsahibi;2;yok;verme
3568;54;kiraci;1;var;krediver
7166;29;kiraci;1;var;krediver
3939;40;evsahibi;2;yok;krediver
1514;22;evsahibi;1;yok;krediver
7393;43;evsahibi;1;yok;krediver
1193;29;kiraci;2;yok;verme
7297;36;kiraci;1;yok;verme
2831;33;evsahibi;1;var;krediver
1258;57;evsahibi;1;yok;krediver
753;64;evsahibi;1;yok;krediver
2427;42;evsahibi;2;yok;krediver
2538;47;evsahibi;2;yok;verme
1264;25;kiraci;1;yok;verme
8386;49;evsahibi;1;yok;verme
4844;33;kiraci;1;var;verme
2923;28;evsahibi;1;var;krediver
8229;26;evsahibi;1;yok;verme
2028;30;evsahibi;2;yok;krediver
1433;25;kiraci;2;yok;krediver
6289;33;evsahibi;2;yok;krediver
1409;64;evsahibi;1;yok;krediver
6579;29;kiraci;1;var;krediver
1743;48;evsahibi;2;yok;krediver
3565;37;evsahibi;2;yok;krediver
1569;34;evsahibi;1;yok;krediver
1936;23;kiraci;2;yok;krediver
3959;30;evsahibi;1;var;krediver
2390;50;evsahibi;1;var;krediver
1736;31;evsahibi;1;yok;krediver
3857;40;evsahibi;1;var;krediver
804;38;evsahibi;1;yok;krediver
1845;23;kiraci;1;var;verme
4576;27;evsahibi;1;yok;krediver
